Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
9944563,"€150,000",150000€,Belgium,null,Li\\u00e8ge,Waremme,Hannut,4280,rue de Tirlemont,,,,,,,To renovate,,,,,,2,Urban,,90m²square meters,35m²square meters,15m²square meters,,3,13m²square meters,8m²square meters,6m²square meters,,,,,,,,,,,E,20210902007477,Not specified,45297 kWh/year,Fuel oil,,Yes,,"€ 150,000150000 €",,,,,,,€ 862862 €,"rue de Tirlemont, 74280- Hannut",,http://www.barbiere-immo.be,Stéphane Beaujot,,,,,,,,West,,,,,latitude,,,30m²square meters,,,,,,,,300m²square meters,Yes,,,200m²square meters,,,,,,,,,,,,,,,,West,,,,,,,403kWh/m²kilowatt hour per square meters,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,,,,,,,,,
10088991,Starting,150000€,Belgium,null,Li\\u00e8ge,Verviers,DISON,4820,Rue Pisseroule,,,,,,,1967,,,To renovate,,,3,5,,,,,,,2280m²square meters,,,,,,,,,,,,,F,20220730004977,Not specified,115219 kWh/year,Fuel oil,,No,,,,,,,,"€ 150,000150000 €",,No,"Rue Pisseroule, 275-2774820- DISON",Aurélie LENNERTZ,,,,,,,,,,,,,,latitude,,,,,,,,,,,,,,,454kWh/m²kilowatt hour per square meters,,,,,"Living area (residential, urban or rural)",,,,,,,,,,,,,,,,,,,,,,,,,,No,fr :sur rendez-vous à convenir avec l'étude,After signing the deed,,"€ 1,3331333 €",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,Link to online sale,,,,,,,,
10099240,"€164,500",164500€,Belgium,null,West Flanders,Roeselare,Roeselare,8800,Brugsesteenweg 43,null,null,null,null,50.95,3.12,,,,,,,To renovate,,,Urban,124m²square meters,14m²square meters,Semi equipped,10m²square meters,2,14m²square meters,22m²square meters,1,1,,,,No,No,Yes,No,No,541kWh/m²kilowatt hour per square meters,F,20220820-0002658834-RES-1,11700 kg CO₂/m²,Not specified,,,,No,,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 164,500164500 €",€ 307307 €,No,Brugsesteenweg 438800- Roeselare,,2022108C,,,No,,,,Yes,,,,,,,,,,,,No,No,,,14m²square meters,,No,,70m²square meters,No,No,Not connected,Yes,,,,,,,,,,,Yes,,,,,,No,,,,,,,,,,,,,,,No,,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10056553,"€165,000",165000€,Belgium,null,Hainaut,Mons,Boussu,7300,Rue de l'Eglise,,,,,,,To renovate,,,,,,2,1,,,3,,,,1,,,Yes,,No,495m²square meters,,,,,,,G,20220623002460,Not specified,101217 kWh/year,No,Gas,"€ 165,000165000 €",,,,,,,,,No,,"Rue de l'Eglise, 17300- Boussu",http://www.logissim.be,10694 - 184645,,,154m²square meters,,,,,,,,,,latitude,,,,,,,,,,,,,,,656kWh/m²kilowatt hour per square meters,,,,,,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longitude,After signing the deed,,,,,,
9754939,"€165,000",165000€,Belgium,null,West Flanders,Diksmuide,Koekelare,8680,Ommegangstraat 4A,null,null,null,null,51.09,2.94,,,,1945,,,To renovate,,,,,,,,2,,,1,1,,No,,,,,,,575kWh/m²kilowatt hour per square meters,F,20220215-0002547034-RES-1,Not specified,Not specified,,,,Yes,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 165,000165000 €",€ 272272 €,No,Ommegangstraat 4A8680- Koekelare,http://www.vastgoedsinnaeve.be,2379,,,,Yes,,,,,,,,,,,,No,,,No,,,,,,,,446m²square meters,,,Connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10065569,"€169,000",169000€,Belgium,null,West Flanders,Kortrijk,Zwevegem,8551,Vierkeerstraat 2 bus 2,null,null,null,null,50.78,3.41,,,,1930,,,Good,2,,,140m²square meters,28m²square meters,Installed,6m²square meters,4,19m²square meters,15m²square meters,1,1,,No,,,,,,,486kWh/m²kilowatt hour per square meters,E,20211026-0002484563-RES-1,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 169,000169000 €",€ 427427 €,No,Vierkeerstraat 2 bus 28551- Zwevegem,,YP/22073/KC,,,,,,50m²square meters,,,6.7 m,,,,,,10m²square meters,No,10m²square meters,,No,,,,14m²square meters,,,,61m²square meters,,,Connected,Yes,,,,,,,6.7 mmeters,,,,,6m²square meters,,,,,,,,,,,North West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10010288,"€175,000",175000€,null,null,null,null,null,null,null,null,null,null,null,null,null,After signing the deed,,,1978,,,Good,3,2,Countryside,,4312m²square meters,,462m²square meters,2,12m²square meters,9m²square meters,1,1,Yes,,15m²square meters,No,Yes,Yes,No,No,Not specified,Not specified,Not specified,Not specified,Not specified,,Gas,No,Yes,,,,,,,"€ 175,000175000 €",€ 684684 €,No,,,,,2,No,,,,,,14 m,,,,,,,No,,,No,No,,Yes,,South,No,No,254m²square meters,Yes,No,,Yes,No,No,,,,,14 mmeters,No,No,,,20m²square meters,,,,,No,No,No,Yes,All kind,,South,,,,,,,1,,,"Yes, conform",,,,,,,,,,,No,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9665502,"€175,000",175000€,Belgium,null,Hainaut,Mons,Boussu,7300,Rue de l'Eglise,,,,,,,2,,,,,,,162m²square meters,,,3,,,,1,,,Yes,,No,25m²square meters,,,,,,,D,20210712009377,Not specified,47985 kWh/year,No,Gas,Non flood zone,,,,,,,"€ 175,000175000 €",,€ 823823 €,No,"Rue de l'Eglise, 17300- Boussu",http://www.logissim.be,10047 - 2214,,,,,,,,297kWh/m²kilowatt hour per square meters,,,,,latitude,,,,,,,Yes,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longitude,After signing the deed,,,,,,
10022751,"€175,000",175000€,Belgium,null,West Flanders,Oostend,Middelkerke,8430,Kerstraat 48,null,null,null,null,51.19,2.82,,,,1953,,,To renovate,2,,Urban,,31m²square meters,Installed,8m²square meters,3,,,1,2,,No,,No,No,Yes,No,No,878kWh/m²kilowatt hour per square meters,F,20220709-0002638389-RES-1,10713 kg CO₂/m²,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 175,000175000 €",€ 438438 €,No,Kerstraat 488430- Middelkerke,,MI21825,,,No,,,,,,5.85 m,,,,,,,No,,,No,No,,,6m²square meters,,,,326m²square meters,,,Not connected,No,,,,,,,5.85 mmeters,,,,,156m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9934757,"€179,000",179000€,Belgium,null,Hainaut,Mons,Boussu,7300,Rue de l'Eglise,,,,,,,2,,,,,,,1,,,3,,,,17m²square meters,8m²square meters,8m²square meters,,,No,162m²square meters,,,,,,,D,20180307004891,Not specified,55380 kWh/year,No,Gas,"€ 179,000179000 €",,,,,,,,,€ 494494 €,No,"Rue de l'Eglise, 17300- Boussu",http://www.logissim.be,10610 - 184554,,,188m²square meters,,,Yes,,,,,,,latitude,,,1,,,,,,,,,,,,294kWh/m²kilowatt hour per square meters,,,,,,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longitude,After signing the deed,,,,,,
9969549,"€179,000",179000€,Belgium,null,East Flanders,Gent,Merelbeke,9820,Hundelgemsesteenweg,,,,,,,1963,,,To be done up,,,3,1,,3,,,,,1,,,1,,Yes,488m²square meters,,,,552kWh/m²kilowatt hour per square meters,,,F,Not specified,Not specified,Not specified,Gas,,Yes,,,No,No,No,Non flood zone,Area of landscape interest,"€ 179,000179000 €",€ 535535 €,No,"Hundelgemsesteenweg, 3069820- Merelbeke",http://www.cornelis-partners.be,4641363,,,Urban,,,Yes,,Yes,,,No,,latitude,,,,,,,,,,,,,,,Connected,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,
9983201,"€179,500",179500€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Grivegn\\u00e9e,4030,Rue de Herve 659 ,null,null,null,null,50.63,5.63,,,Grivegnée,,,,,3,,Urban,130m²square meters,27m²square meters,Semi equipped,,3,13m²square meters,12m²square meters,1,2,Yes,No,,No,No,Yes,,No,770kWh/m²kilowatt hour per square meters,G,20180430015261,Not specified,138496 kWh/year,,,,Yes,,,No,,Non flood zone,,"€ 179,500179500 €",€ 600600 €,No,Rue de Herve 6594030- Grivegnée,"http://Situé rue de Herve,659 à 4030 GRIVEGNEE",4806998,,,,,1,59m²square meters,,,5.79 m,,,,,,6m²square meters,,,,,,,,,,,,120m²square meters,,,Connected,Yes,,,,,,,5.79 mmeters,,,,,60m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10088973,Starting,184000€,Belgium,null,East Flanders,Sint-Niklaas,SINT-NIKLAAS,9100,Houtbriel,,,,,,,1958,,,Good,,,1,,Yes,,,,3,,1,,,1,Yes,Yes,,,,,,,,F,20220606-0002617537-RES-1,Not specified,Not specified,Gas,,No,,,,No,Non flood zone,,"€ 184,000184000 €",,,No,"Houtbriel, 99100- SINT-NIKLAAS",Michaël DE BOEY,,,,2,,Installed,,,551kWh/m²kilowatt hour per square meters,,,325m²square meters,,latitude,,,,,,,,,,,,,,,Connected,,,Yes,,No,,,,,,,,,,,,,,,,,,,,,,,,,,No,nl :Vanaf 07/09: iedere woensdag van 16u tot 18u en iedere zaterdag van 10u tot 12u.,To be defined,,€ 612612 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,Link to online sale
10046346,"€185,000",185000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Ivoz-Ramet,4400,Chauss\\u00e9e d\\u00b4Ivoz,,,,,,,Good,,,,,,2,2,107m²square meters,,2,,,,Yes,,,,,,,,,,,,,G,20220804007667,Not specified,34626 kWh/year,Gas,,No,Yes,No,,No,,"Living area (residential, urban or rural)",,"€ 185,000185000 €",€ 356356 €,No,"Chaussée d´Ivoz, 2754400- Ivoz-Ramet",Marjorie BENNAETS,,,,,,,,,,,,134m²square meters,,latitude,,,,,,,,,,,,,,,570kWh/m²kilowatt hour per square meters,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,To be defined,,,,,,,,,,,,,,,,,
9811684,"€185,000",185000€,Belgium,null,East Flanders,Dendermonde,Wetteren,9230,Markt 10,null,null,null,null,51.01,3.88,After signing the deed,,,,,,Good,2,,,90m²square meters,,Semi equipped,,2,,,1,1,,,,,,Yes,,,370kWh/m²kilowatt hour per square meters,D,20220316-0002565053-RES-1,Not specified,Not specified,,Gas,,Yes,,No,No,No,Non flood zone,,"€ 185,000185000 €",€ 282282 €,No,Markt 109230- Wetteren,,4673370,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,66m²square meters,,,Connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9757789,"€190,000",190000€,Belgium,null,Li\\u00e8ge,Huy,Amay,4540,Chauss\\u00e9e Roosevelt 11,null,null,null,null,50.55,5.32,After signing the deed,,,,,,Good,3,,,90m²square meters,,,,2,,,1,3,Yes,No,,,,,,,558kWh/m²kilowatt hour per square meters,G,20191127015224,Not specified,50151 kWh/year,No,Gas,,,,,,,,,"€ 190,000190000 €",,Yes,Chaussée Roosevelt 114540- Amay,http://www.immo21.net,408 - 1660,,10,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10087170,"€193,600",193600€,Belgium,null,West Flanders,Brugge,Brugge,8000,Leopold I Laan 132,null,null,null,null,51.21,3.21,,,,1981,,,Good,,,,57m²square meters,,,,1,,,1,1,,No,,,,,,,346kWh/m²kilowatt hour per square meters,D,20220831-0002656885-RES-2,Not specified,Not specified,,,,No,Yes,No,No,No,,"Living area (residential, urban or rural)","€ 193,600193600 €",€ 622622 €,Yes,Leopold I Laan 1328000- Brugge,http://www.puur-vastgoed.be,MRK167,,,,Yes,,,,,,,,,,,,No,,,No,,,,,,,,57m²square meters,,,Connected,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9678246,"€194,000",194000€,Belgium,null,Luxembourg,Marche-en-Famenne,Durbuy,6940,Rue Lantign\\u00e9 22,null,null,null,null,50.34,5.44,,January 31 2023 - 12:00 AM,,2022,,,,4,1,,60m²square meters,,,,2,,,1,,,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,No,,,Yes,,,,,Non flood zone,,"€ 194,000194000 €",,No,Rue Lantigné 226940- Durbuy,http://www.maisons-chalets-ardennes.be,3245 - 5722296,,,,,,,,Link to the virtual visit,,,,,,,,,,,,,Green River,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9903693,"€195,000",195000€,Belgium,null,Luxembourg,Marche-en-Famenne,Marche-en-Famenne,6900,Borchamps 24,null,null,null,null,50.23,5.34,,,,,,,Good,3,,,257m²square meters,,,,4,21m²square meters,19m²square meters,1,1,,No,10m²square meters,,,,,,381kWh/m²kilowatt hour per square meters,E,20220316020119,95 kg CO₂/m²,103299 kWh/year,,Fuel oil,,Yes,Yes,Yes,No,,,"Living area (residential, urban or rural)","€ 195,000195000 €",,No,Borchamps 246900- Marche-en-Famenne,http://www.easyhome-immo.be,4748385,,,,Yes,1,257m²square meters,,Link to the virtual visit,,,,,,,20m²square meters,,19m²square meters,,,,,,,,,,232m²square meters,,,,,,,,,,,,,,,,232m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9944408,"€195,000",195000€,Belgium,null,Namur,Namur,Jambes,5100,Place Jos\\u00e9phine Charlotte 4,null,null,null,null,50.46,4.88,After signing the deed,,,,,,As new,,,,150m²square meters,,Installed,,3,,,,1,Yes,No,,,,,,,611kWh/m²kilowatt hour per square meters,G,20201028004063,Not specified,91487 kWh/year,No,Gas,,Yes,,,,,,,"€ 195,000195000 €",€ 386386 €,No,Place Joséphine Charlotte 45100- Jambes,http://www.primogest-immobilier.be,15767 - 22/LC034/124,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10130942,Starting,195000€,Belgium,null,East Flanders,Oudenaarde,Brakel,9660,Kasteelstraat 60,null,null,null,null,50.8,3.76,After signing the deed,,,1953,,,Good,2,,,,,,,5,,,2,,,,,,,,,,296kWh/m²kilowatt hour per square meters,C,20191012-0002194145-RES-3,Not specified,Not specified,,Gas,No,Yes,Yes,No,No,,Non flood zone,,,€ 689689 €,No,Kasteelstraat 609660- Brakel,,,Caroline OLEMANS,,,,,,,Link to the virtual visit,,,,,,,,,,,,,,,,,,,452m²square meters,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,Link to online sale,No,nl :Vanaf zaterdag 1 oktober - na afspraak met kantoor tussen 13h en 15h,,"€ 195,000195000 €",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10083103,Make,199000€,Belgium,null,Li\\u00e8ge,Waremme,Hannut,4280,Rue de Tirlemont 23,null,null,null,null,50.67,5.08,,,Charleroi,,,,Good,3,,Countryside,104m²square meters,22m²square meters,,15m²square meters,2,,,1,1,,No,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,Pellet,,Yes,,,,,,,"Make an offer starting from€ 199,000Make an offer starting from199000 €",,No,Rue de Tirlemont 234280- Hannut,http://www.weinvest.be,4804887,,1,,,,92m²square meters,,Link to the virtual visit,18 m,,,,,,,,,,,,,,10m²square meters,,,,800m²square meters,,,,No,,,,,,,48.7 mmeters,,,,,708m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,8m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10033723,"€199,000",199000€,Belgium,null,West Flanders,Kortrijk,Zwevegem,8551,Vierkeerstraat 2 bus 2,null,null,null,null,50.78,3.41,,,,1967,,,Good,3,,,138m²square meters,23m²square meters,Installed,10m²square meters,4,16m²square meters,12m²square meters,1,2,,No,,,,,,,263kWh/m²kilowatt hour per square meters,C,20220622-0002628021-RES-1,Not specified,Not specified,,,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 199,000199000 €",€ 505505 €,No,Vierkeerstraat 2 bus 28551- Zwevegem,,SD/22078/KC,,,,,,72m²square meters,,,8.05 m,,,,,,12m²square meters,No,15m²square meters,,No,,,,15m²square meters,,,,88m²square meters,,,Not connected,Yes,,,,,,,8.05 mmeters,,,,,13m²square meters,,,,,,,,,,,North East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10070600,"€199,000",199000€,Belgium,null,East Flanders,Eeklo,Eeklo,9900,Boelare 67,null,null,null,null,51.19,3.57,After signing the deed,,,,,,To be done up,2,,,130m²square meters,,,,2,,,1,,,No,,,,,,,497kWh/m²kilowatt hour per square meters,E,2620850-RES-2,Not specified,Not specified,,Gas,No,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 199,000199000 €",€ 589589 €,No,Boelare 679900- Eeklo,http://www.era.be/vastgoedthuis,,,,,,,,,Link to the virtual visit,,,,,,,,No,,,,,,,,,,No,170m²square meters,,,Not connected,Yes,No,No,,,,,,,,497,Yes,,,,,,,,,,Town-house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10113147,"€209,000",209000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Beaufays,4052,rue de Louveign\\u00e9 30b ,null,null,null,null,50.56,5.64,After signing the deed,,,1918,,,,3,,,130m²square meters,,,7m²square meters,3,,,1,,Yes,No,,No,No,Yes,,No,777kWh/m²kilowatt hour per square meters,G,20220902021806,Not specified,Not specified,,Fuel oil,No,Yes,Yes,No,No,No,Non flood zone,Another type of area,"€ 209,000209000 €",€ 505505 €,No,rue de Louveigné 30b4052- Beaufays,http://www.era.be/realim,,,,,,,,,,,,,,,,,No,,22m²square meters,Yes,No,,,,,,No,260m²square meters,,,Connected,Yes,No,No,,,,,,No,No,777,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9895145,"€210,000",210000€,Belgium,null,Hainaut,Mons,Boussu,7300,Rue de l'Eglise,,,,,,,2,,,,,,,1,,,3,,,,1,,,,,No,134m²square meters,,,,,,,B,20190301009032,Not specified,20995 kWh/year,No,Gas,"€ 210,000210000 €",,,,,,,,,€ 540540 €,No,"Rue de l'Eglise, 17300- Boussu",http://www.logissim.be,10583 - 184501,,,136m²square meters,,,Yes,,,,,,,latitude,,,,,,,,,,,,,,,154kWh/m²kilowatt hour per square meters,,,,,,,,,,,,,,,,,,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longitude,After signing the deed,,,,,,
10076295,"€212,000",212000€,Belgium,null,East Flanders,Eeklo,Eeklo,9900,Boelare 67,null,null,null,null,51.19,3.57,,,,1850,,,,2,,,128m²square meters,,,,2,,,1,,,No,,,,,,,391kWh/m²kilowatt hour per square meters,D,2663125-RES-1,Not specified,Not specified,,Gas,No,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 212,000212000 €",€ 409409 €,No,Boelare 679900- Eeklo,http://www.era.be/vastgoedthuis,,,,,,,,,Link to the virtual visit,,,,,,,,No,,,,,,,,,,No,285m²square meters,,,Not connected,Yes,No,No,,,,,,,,391,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161975,"€159,000",159000€,Belgium,null,Li\\u00e8ge,Verviers,Verviers,4800,Avenue de Spa,,,,,,,Verviers (stembert),,To be done up,,,,2,1,,,,,,,14m²square meters,12m²square meters,9m²square meters,Yes,,77m²square meters,,,,,,,,D,202209102021000,55 kg CO₂/m²,42928 kWh/year,Gas,,"€ 159,000159000 €",,,,,,,,,€ 654654 €,No,"Avenue de Spa, 414800- Verviers",http://www.primmo-immobilier.be/,743/2566,,,3,,,,,299kWh/m²kilowatt hour per square meters,,,,,latitude,,,1,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,number,longitude,After signing the deed,,,,,,,,,,,,,,,,,,,,,,,
10161969,"€265,000",265000€,Belgium,null,Walloon Brabant,Nivelles,Tubize,1480,Rue De Mons 46,null,null,null,null,50.69,4.2,After signing the deed,,,1962,,,Good,4,4,,120m²square meters,40m²square meters,Installed,,3,17m²square meters,14m²square meters,1,2,,No,25m²square meters,,,,,,699kWh/m²kilowatt hour per square meters,G,20220904002838,Not specified,78428 kWh/year,No,Fuel oil,,Yes,,,,,,,"€ 265,000265000 €",€ 933933 €,No,Rue De Mons 461480- Tubize,http://www.treviconseil.be,3648 - 2478,,,,,1,,,,,,,,,,9m²square meters,,,,,,,,,,,,651m²square meters,,,,,,,,,,,,,,,,500m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161968,"€265,000",265000€,Belgium,null,Walloon Brabant,Nivelles,Tubize,1480,Rue De Mons 46,null,null,null,null,50.69,4.2,After signing the deed,,,1962,,,Good,4,4,,120m²square meters,40m²square meters,Installed,,3,17m²square meters,14m²square meters,1,2,,No,25m²square meters,,,,,,699kWh/m²kilowatt hour per square meters,G,20220904002838,Not specified,78428 kWh/year,No,Fuel oil,,Yes,,,,,,,"€ 265,000265000 €",€ 933933 €,No,Rue De Mons 461480- Tubize,http://www.treviconseil.be,3647 - 2478,,,,,1,,,,,,,,,,9m²square meters,,,,,,,,,,,,651m²square meters,,,,,,,,,,,,,,,,500m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161967,"€379,000",379000€,Belgium,null,West Flanders,Kortrijk,Wevelgem,8560,Vanackerestraat 2,null,null,null,null,50.81,3.18,,,,,,,Good,1,1,,,,,,3,,,2,2,Yes,No,,,,,,,99kWh/m²kilowatt hour per square meters,A,Not specified,Not specified,Not specified,,Gas,,Yes,,,,,,"Living area (residential, urban or rural)","€ 379,000379000 €",,No,Vanackerestraat 28560- Wevelgem,http://www.mijnhabitat.be,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,550m²square meters,,,Connected,,No,Yes,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161964,"€158,000",158000€,Belgium,null,Brussels,Brussels,Schaerbeek,1030,Blvd. G. Wahis 272 (place Meiser),null,null,null,null,50.86,4.4,After signing the deed,,Plasky,,1,6,,2,,"Living area (residential, urban or rural)",50m²square meters,,Not installed,,,,,1,1,Yes,No,,Yes,,,,,151kWh/m²kilowatt hour per square meters,C,20131108-0000196188-01-3,32 kg CO₂/m²,Not specified,No,Gas,,Yes,,,,,,,"€ 158,000158000 €",,No,Blvd. G. Wahis 272 (place Meiser)1030- Schaerbeek,http://www.direct-immo.be,4677 - 2268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,€ 240240 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161962,"€258,000",258000€,Belgium,null,West Flanders,Ieper,Ieper,8900,Boterstraat 47,null,null,null,null,50.85,2.88,,,,1930,,,Good,4,,Urban,151m²square meters,,Semi equipped,,5,,,2,2,,No,,,,,,,345kWh/m²kilowatt hour per square meters,D,2551333,Not specified,Not specified,,Gas,,,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 258,000258000 €",€ 658658 €,Yes,Boterstraat 478900- Ieper,http://www.dewaele.com/,D8900-22257,,,,,,,,,,,,,,,,,,,,,,,,,,,91m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
